date,type,teams,assets
2009-07-09,4-team trade,MEM;TOR;DAL;ORL,[Jerry Stackhouse];[Antoine Wright;Devean George;Hedo Turkoglu];[Shawn Marion;Nathan Jawai;Kris Humphries;Greg Buckner];[]
2009-07-20,Signed,TOR,Jarrett Jack
2009-07-29,Traded,TOR;GSW,[Marco Belinelli];[Devean George]
2009-07-30,Signed,TOR,Rasho Nesterovic
2009-08-18,Traded,TOR;MIL,[Amir Johnson;Sonny Weems];[Carlos Delfino;Roko Ukic]
2009-11-12,Released,TOR,Quincy Douby
2009-11-17,Signed,TOR,Pops Mensah-Bonsu
2010-01-05,Released,TOR,Pops Mensah-Bonsu
2010-04-04,Signed,TOR,Joey Dorsey
2010-06-24,Traded,TOR;DAL,[Solomon Alabi];[2013 Round 2 Draft Pick (Jamaal Franklin)]
2010-06-24,Drafted,TOR,Ed Davis
2010-07-10,Traded,TOR;MIA,[2011 Round 1 Draft Pick (Norris Cole);2011 Round 1 Draft Pick (Jonas Valanciunas)];[Chris Bosh]
2010-07-14,Traded,TOR;PHO,[Leandro Barbosa;Dwayne Jones];[Hedo Turkoglu]
2010-07-26,Signed,TOR,Linas Kleiza
2010-07-28,Traded,TOR;HOU,[David Andersen];[]
2010-08-11,Traded,NOH;TOR,[Marco Belinelli];[Julian Wright]
2010-08-13,Waived,TOR,Dwayne Jones
2010-09-15,Signed,TOR,Ronald Dupree
2010-10-19,Waived,TOR,Ronald Dupree
2010-11-20,Traded,NOH;TOR,[David Andersen;Marcus Banks;Jarrett Jack];[Jerryd Bayless;Peja Stojakovic]
2010-12-26,Signed,TOR,Ronald Dupree
2011-01-05,Waived,TOR,Ronald Dupree
2011-01-13,Signed,TOR,Sundiata Gaines
2011-01-20,Waived,TOR,Peja Stojakovic
2011-01-24,Traded,TOR;DAL,[Alexis Ajinca;2013 Round 2 Draft Pick (Jamaal Franklin)];[Georgios Printezis]
2011-01-26,Signed,TOR,Trey Johnson
2011-01-26,Waived,TOR,Sundiata Gaines
2011-02-22,Traded,CHI;TOR,[Norris Cole];[James Johnson]
2011-06-23,Drafted,TOR,Jonas Valanciunas
2011-12-09,Signed,TOR,Jamaal Magloire
2011-12-10,Signed,TOR,Rasual Butler
2011-12-11,Signed,TOR,Aaron Gray
2011-12-12,Signed,TOR,Anthony Carter
2011-12-14,Signed,TOR,Gary Forbes
2012-03-15,Traded,IND;TOR,[Leandro Barbosa];[Tomislav Zubcic]
2012-03-15,Waived,TOR,Anthony Carter
2012-03-23,Waived,TOR,Rasual Butler
2012-03-26,Signed,TOR,Alan Anderson
2012-03-26,Signed,TOR,Ben Uzoh
2012-04-06,Signed,TOR,Justin Dentmon
2012-06-28,Drafted,TOR,Terrence Ross
2012-06-28,Drafted,TOR,Quincy Acy
2012-06-28,Drafted,TOR,Tomislav Zubcic
2012-07-11,Traded,TOR;HOU,[Kyle Lowry];[Gary Forbes;2013 Round 1 Draft Pick (Steven Adams)]
2012-07-14,Signed,TOR,Landry Fields
2012-07-16,Traded,SAC;TOR,[James Johnson];[DeAndre Daniels]
2012-07-27,Signed,TOR,John Lucas III
2012-09-12,Signed,TOR,Dominic McGuire
2012-09-21,Signed,TOR,Chris Wright
2012-10-22,Waived,TOR,Chris Wright
2012-10-27,Waived,TOR,Jamaal Magloire
2012-10-31,Signed,TOR,DeMar DeRozan
2012-11-30,Signed,TOR,Mickael Pietrus
2012-11-30,Waived,TOR,Dominic McGuire
2013-01-30,3-team trade,DET;MEM;TOR,[Jose Calderon];[Tayshaun Prince;Austin Daye;Jamaal Franklin;Ed Davis;Jose Calderon];[Hamed Haddadi;Rudy Gay]
2013-01-30,3-team trade,DET;MEM;TOR,[Jose Calderon];[Jamaal Franklin;Ed Davis;Jose Calderon;Tayshaun Prince;Austin Daye];[Hamed Haddadi;Rudy Gay]
2013-02-21,Traded,TOR;PHO,[Sebastian Telfair];[Hamed Haddadi;2014 Round 2 Draft Pick (Lamar Patterson)]
2013-07-10,Traded,TOR;NYK,[Marcus Camby;Steve Novak;Quentin Richardson;Xavier Thames;2016 Round 1 Draft Pick (Jakob Poltl);2017 Round 2 Draft Pick (Jonah Bolden)];[Andrea Bargnani]
2013-07-10,Traded,NYK;TOR,[Andrea Bargnani];[Marcus Camby;Steve Novak;Quentin Richardson;Xavier Thames;2016 Round 1 Draft Pick (Jakob Poltl);2017 Round 2 Draft Pick (Jonah Bolden)]
2013-07-15,Signed,TOR,Tyler Hansbrough
2013-07-16,Signed,TOR,Dwight Buycks
2013-07-17,Waived,TOR,Marcus Camby
2013-07-22,Signed,TOR,D.J. Augustin
2013-08-01,Signed,TOR,Austin Daye
2013-09-03,Waived,TOR,Quentin Richardson
2013-09-19,Signed,TOR,Chris Wright
2013-09-19,Signed,TOR,[]
2013-09-19,Signed,TOR,Julyan Stone
2013-12-09,Traded,SAC;TOR,[Quincy Acy;Rudy Gay;Aaron Gray];[Chuck Hayes;Patrick Patterson;John Salmons;Greivis Vasquez]
2014-02-20,Traded,TOR;SAS,[Nando De Colo];[Austin Daye]
2014-06-26,Drafted,TOR,Bruno Caboclo
2014-06-26,Drafted,TOR,DeAndre Daniels
2014-06-26,Drafted,TOR,Xavier Thames
2014-06-27,Traded,TOR;BRK,[];[Xavier Thames]
2014-06-27,Traded,TOR,Xavier Thames
2014-06-29,Traded,ATL;TOR,[John Salmons];[Lucas Nogueira;Lou Williams]
2014-07-07,Waived,TOR,Julyan Stone
2014-07-08,Signed,TOR,Bruno Caboclo
2014-07-10,Traded,TOR;UTA,[Diante Garrett];[Steve Novak;2017 Round 2 Draft Pick (Jonah Bolden)]
2014-07-15,Signed,TOR,James Johnson
2014-07-19,Waived,TOR,Diante Garrett
2014-07-21,Waived,TOR,Dwight Buycks
2014-08-03,Signed,TOR,Will Cherry
2014-08-03,Signed,TOR,Lucas Nogueira
2014-08-18,Signed,TOR,Jordan Hamilton
2014-09-04,Signed,TOR,Greg Stiemsma
2014-10-25,Waived,TOR,Will Cherry
2014-10-25,Waived,TOR,Jordan Hamilton
2015-06-25,Traded,TOR;MIL,[Norman Powell;2017 Round 1 Draft Pick (OG Anunoby)];[Greivis Vasquez]
2015-06-25,Drafted,TOR,Delon Wright
2015-06-30,Traded,TOR;OKC,[Luke Ridnour];[Tomislav Zubcic]
2015-07-03,Signed,TOR,Delon Wright
2015-07-09,Signed,TOR,DeMarre Carroll
2015-07-09,Signed,TOR,Cory Joseph
2015-07-09,Waived,TOR,Luke Ridnour
2015-07-15,Signed,TOR,Luis Scola
2015-07-15,Signed,TOR,Norman Powell
2015-07-18,Signed,TOR,Bismack Biyombo
2015-07-21,Signed,TOR,Ronald Roberts
2015-07-23,Signed,TOR,Michale Kyser
2015-07-23,Signed,TOR,Axel Toupane
2015-08-21,Signed,TOR,Shannon Scott
2015-09-27,Signed,TOR,Anthony Bennett
2015-10-24,Waived,TOR,Michale Kyser
2015-10-24,Waived,TOR,Shannon Scott
2015-10-24,Waived,TOR,Axel Toupane
2015-10-24,Waived,TOR,Ronald Roberts
2016-03-01,Signed,TOR,Jason Thompson
2016-03-01,Waived,TOR,Anthony Bennett
2016-06-23,Drafted,TOR,Jakob Poltl
2016-06-23,Drafted,TOR,Pascal Siakam
2016-07-09,Signed,TOR,Jakob Poltl
2016-07-09,Signed,TOR,Pascal Siakam
2016-07-14,Signed,TOR,Jared Sullinger
2016-07-14,Signed,TOR,DeMar DeRozan
2016-07-18,Signed,TOR,Fred VanVleet
2016-08-02,Signed,TOR,Jarrod Uthoff
2016-08-11,Signed,TOR,Drew Crawford
2016-08-11,Signed,TOR,Yanick Moreira
2016-09-08,Signed,TOR,E.J. Singler
2016-09-20,Signed,TOR,Brady Heslip
2016-10-22,Waived,TOR,Drew Crawford
2016-10-22,Waived,TOR,Brady Heslip
2016-10-22,Waived,TOR,E.J. Singler
2016-10-22,Waived,TOR,Jarrod Uthoff
2016-10-22,Waived,TOR,Yanick Moreira
2017-02-14,Traded,TOR;ORL,[Serge Ibaka];[Terrence Ross;Anzejs Pasecniks]
2017-02-23,Traded,TOR;PHO,[P.J. Tucker];[Jared Sullinger;Alec Peters;2018 Round 2 Draft Pick (George King)]
2017-06-22,Drafted,TOR,OG Anunoby
2017-07-06,Signed,TOR,Malcolm Miller
2017-07-07,Signed,TOR,Kyle Lowry
2017-07-07,Signed,TOR,Serge Ibaka
2017-07-09,Signed,TOR,Alfonzo McKinnie
2017-07-09,Signed,TOR,OG Anunoby
2017-07-13,Traded,TOR;BRK,[Justin Hamilton];[DeMarre Carroll;2018 Round 1 Draft Pick (Dzanan Musa);2018 Round 2 Draft Pick (Rodions Kurucs)]
2017-07-14,Traded,IND;TOR,[Cory Joseph];[Emir Preldzic]
2017-07-14,Waived,TOR,Justin Hamilton
2017-07-18,Signed,TOR,Kennedy Meeks
2017-07-18,Signed,TOR,C.J. Miles
2017-07-25,Signed,TOR,Lorenzo Brown
2017-08-15,Signed,TOR,Kyle Wiltjer
2017-08-22,Signed,TOR,K.J. McDaniels
2017-09-25,Signed,TOR,Andy Rautins
2017-10-07,Waived,TOR,Kyle Wiltjer
2017-10-07,Waived,TOR,Andy Rautins
2017-10-07,Waived,TOR,Kennedy Meeks
2017-10-08,Signed,TOR,Norman Powell
2017-10-11,Signed,TOR,Davion Berry
2017-10-14,Waived,TOR,Davion Berry
2017-10-22,Waived,TOR,K.J. McDaniels
2018-02-08,Traded,SAC;TOR,[Bruno Caboclo];[Malachi Richardson]
2018-03-06,Signed,TOR,Nigel Hayes
2018-07-06,Signed,TOR,Fred VanVleet
2018-07-17,Waived,TOR,Alfonzo McKinnie
2018-07-18,Traded,TOR;SAS,[Danny Green;Kawhi Leonard];[DeMar DeRozan;Jakob Poltl;2019 Round 1 Draft Pick (Keldon Johnson)]
2018-07-20,Signed,TOR,Chris Boucher
2018-07-20,Signed,TOR,Lorenzo Brown
2018-08-07,Signed,TOR,Jordan Loyd
2018-08-10,Signed,TOR,Greg Monroe
2018-08-20,Signed,TOR,Kay Felder
2018-09-13,Signed,TOR,Kyle Collinsworth
2018-09-13,Signed,TOR,Deng Adel
2018-09-21,Signed,TOR,Eric Moreland
2018-10-12,Signed,TOR,Malcolm Miller
2018-10-12,Signed,TOR,Chris Boucher
2018-10-13,Waived,TOR,Deng Adel
2018-10-13,Waived,TOR,Kyle Collinsworth
2018-10-13,Waived,TOR,Kay Felder
2018-10-13,Waived,TOR,Eric Moreland
2018-10-13,Waived,TOR,Malcolm Miller
2019-01-07,Waived,TOR,Lorenzo Brown
2019-01-10,Signed,TOR,Patrick McCaw
2019-02-06,Traded,PHI;TOR,[2022 Round 2 Draft Pick;Emir Preldzic;Malachi Richardson];[]
2019-02-06,Traded,TOR,2022 Round 2 Draft Pick
2019-02-07,Traded,TOR;BRK,[];[Greg Monroe;2021 Round 2 Draft Pick (JT Thor)]
2019-02-07,Traded,MEM;TOR,[2024 Round 2 Draft Pick;C.J. Miles;Jonas Valanciunas;Delon Wright];[Marc Gasol]
2019-02-07,Traded,TOR,Greg Monroe
2019-02-09,Signed,TOR,Malcolm Miller
2019-02-10,Converted,TOR,Chris Boucher
2019-02-13,Signed,TOR,Jeremy Lin
2019-02-20,Signed,TOR,Jodie Meeks
2019-03-14,Signed,TOR,Eric Moreland
2019-03-26,Signed,TOR,Jodie Meeks
2019-04-09,Signed,TOR,Eric Moreland
2019-06-20,Drafted,TOR,Dewan Hernandez
2019-07-07,Signed,TOR,Patrick McCaw
2019-07-10,Signed,TOR,Stanley Johnson
2019-07-11,Signed,TOR,Terence Davis
2019-07-12,Signed,TOR,Dewan Hernandez
2019-07-17,Signed,TOR,Rondae Hollis-Jefferson
2019-07-19,Signed,TOR,Matt Thomas
2019-07-22,Signed,TOR,Devin Robinson
2019-07-23,Signed,TOR,Oshae Brissett
2019-07-23,Signed,TOR,Sagaba Konate
2019-07-24,Signed,TOR,Cameron Payne
2019-08-02,Waived,TOR,Jordan Loyd
2019-09-19,Signed,TOR,Isaiah Taylor
2019-10-14,Signed,TOR,Kyle Lowry
2019-10-16,Waived,TOR,Sagaba Konate
2019-10-17,Signed,TOR,Matt Morgan
2019-10-18,Waived,TOR,Matt Morgan
2019-10-19,Waived,TOR,Cameron Payne
2019-10-19,Waived,TOR,Devin Robinson
2019-10-20,Signed,TOR,Tyler Ennis
2019-10-20,Waived,TOR,Tyler Ennis
2019-10-21,Signed,TOR,Pascal Siakam
2019-10-21,Signed,TOR,Oshae Brissett
2019-10-22,Waived,TOR,Isaiah Taylor
2019-10-23,Signed,TOR,Shamorie Ponds
2020-01-15,Signed,TOR,Paul Watson
2020-01-15,Waived,TOR,Shamorie Ponds
2020-11-18,Drafted,TOR,Malachi Flynn
2020-11-18,Drafted,TOR,Jalen Harris
2020-11-24,Signed,TOR,Aron Baynes
2020-11-24,Signed,TOR,Fred VanVleet
2020-11-25,Signed,TOR,DeAndre' Bembry
2020-11-25,Signed,TOR,Alex Len
2020-11-25,Signed,TOR,Chris Boucher
2020-11-26,Signed,TOR,Henry Ellenson
2020-11-26,Signed,TOR,Malachi Flynn
2020-11-26,Waived,TOR,Dewan Hernandez
2020-11-27,Signed,TOR,Yuta Watanabe
2020-11-28,Signed,TOR,Alize Johnson
2020-11-28,Signed,TOR,Oshae Brisset
2020-11-28,Signed,TOR,Jalen Harris
2020-12-19,Converted,TOR,Paul Watson
2020-12-19,Signed,TOR,Dewan Hernandez
2020-12-19,Signed,TOR,Tres Tinkle
2020-12-19,Signed,TOR,Breein Tyree
2020-12-19,Waived,TOR,Oshae Brisset
2020-12-19,Waived,TOR,Henry Ellenson
2020-12-19,Waived,TOR,Alize Johnson
2020-12-19,Waived,TOR,Dewan Hernandez
2020-12-19,Waived,TOR,Tres Tinkle
2020-12-19,Waived,TOR,Breein Tyree
2021-01-19,Waived,TOR,Alex Len
2021-02-26,Signed,TOR,Donta Hall
2021-03-10,Signed,TOR,Henry Ellenson
2021-03-25,Traded,TOR;POR,[Rodney Hood;Gary Trent Jr.];[Norman Powell]
2021-03-25,Traded,SAC;TOR,[];[Dalano Banton]
2021-03-25,Traded,TOR;UTA,[David Johnson];[Matt Thomas]
2021-04-08,Signed,TOR,Freddie Gillespie
2021-04-09,Waived,TOR,Patrick McCaw
2021-04-10,Signed,TOR,Khem Birch
2021-04-18,Signed,TOR,Freddie Gillespie
2021-04-18,Converted,TOR,Yuta Watanabe
2021-04-28,Signed,TOR,Freddie Gillespie
2021-07-29,Drafted,TOR,Scottie Barnes
2021-07-29,Drafted,TOR,Dalano Banton
2021-07-29,Drafted,TOR,David Johnson
2021-08-03,Waived,TOR,Paul Watson
2021-08-03,Waived,TOR,Rodney Hood
2021-08-03,Waived,TOR,DeAndre' Bembry
2021-08-04,Waived,TOR,Aron Baynes
2021-08-06,Traded,TOR;MIA,[Precious Achiuwa;Goran Dragic];[Kyle Lowry]
2021-08-06,Signed,TOR,Kyle Lowry
2021-08-06,Signed,TOR,Khem Birch
2021-08-07,Signed,TOR,Ishmail Wainright
2021-08-07,Signed,TOR,Gary Trent Jr.
2021-08-07,Signed,TOR,Justin Champagnie
2021-08-08,Signed,TOR,Scottie Barnes
2021-08-08,Signed,TOR,David Johnson
2021-08-09,Signed,TOR,Sam Dekker
2021-08-11,Signed,TOR,Isaac Bonga
2021-08-13,Signed,TOR,Dalano Banton
2021-08-31,Signed,TOR,Sviatoslav Mykhailiuk
2021-09-21,Signed,TOR,Reggie Perry
2021-10-13,Signed,TOR,Josh Hall
2021-10-13,Signed,TOR,Alex AntetoKounmpo
2021-10-13,Waived,TOR,Reggie Perry
2021-10-13,Waived,TOR,Freddie Gillespie
2021-10-15,Signed,TOR,Ashton Hagans
2021-10-15,Signed,TOR,Breein Tyree
2021-10-15,Waived,TOR,Alex AntetoKounmpo
2021-10-15,Waived,TOR,Josh Hall
2021-10-16,Waived,TOR,Ashton Hagans
2021-10-16,Waived,TOR,Breein Tyree
2021-10-16,Waived,TOR,Ishmail Wainright
2021-11-06,Waived,TOR,Sam Dekker
